

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 07 17:45:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=4
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=4
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=4
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=5
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
  1714  0322  2B24               	goto	u770
  1715  0323                     u771:
  1716  0323  2B07               	goto	l1473
  1717  0324                     u770:
  1718  0324                     l1481:
  1719  0324  0879               	movf	___awmod@sign,w
  1720  0325  1903               	btfsc	3,2
  1721  0326  2B28               	goto	u781
  1722  0327  2B29               	goto	u780
  1723  0328                     u781:
  1724  0328  2B2E               	goto	l1485
  1725  0329                     u780:
  1726  0329                     l1483:
  1727  0329  09F5               	comf	___awmod@dividend,f
  1728  032A  09F6               	comf	___awmod@dividend+1,f
  1729  032B  0AF5               	incf	___awmod@dividend,f
  1730  032C  1903               	skipnz
  1731  032D  0AF6               	incf	___awmod@dividend+1,f
  1732  032E                     l1485:
  1733  032E  0876               	movf	___awmod@dividend+1,w
  1734  032F  00F4               	movwf	?___awmod+1
  1735  0330  0875               	movf	___awmod@dividend,w
  1736  0331  00F3               	movwf	?___awmod
  1737  0332                     l493:
  1738  0332  0008               	return
  1739  0333                     __end_of___awmod:
  1740                           
  1741                           	psect	text3
  1742  01AB                     __ptext3:	
  1743 ;; *************** function ___awdiv *****************
  1744 ;; Defined at:
  1745 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1746 ;; Parameters:    Size  Location     Type
  1747 ;;  divisor         2    3[COMMON] int 
  1748 ;;  dividend        2    5[COMMON] int 
  1749 ;; Auto vars:     Size  Location     Type
  1750 ;;  quotient        2    2[BANK0 ] int 
  1751 ;;  sign            1    1[BANK0 ] unsigned char 
  1752 ;;  counter         1    0[BANK0 ] unsigned char 
  1753 ;; Return value:  Size  Location     Type
  1754 ;;                  2    3[COMMON] int 
  1755 ;; Registers used:
  1756 ;;		wreg, status,2, status,0
  1757 ;; Tracked objects:
  1758 ;;		On entry : 0/0
  1759 ;;		On exit  : 0/0
  1760 ;;		Unchanged: 0/0
  1761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1762 ;;      Params:         4       0       0       0       0
  1763 ;;      Locals:         0       4       0       0       0
  1764 ;;      Temps:          1       0       0       0       0
  1765 ;;      Totals:         5       4       0       0       0
  1766 ;;Total ram usage:        9 bytes
  1767 ;; Hardware stack levels used: 1
  1768 ;; Hardware stack levels required when called: 2
  1769 ;; This function calls:
  1770 ;;		Nothing
  1771 ;; This function is called by:
  1772 ;;		_separar_numero
  1773 ;; This function uses a non-reentrant model
  1774 ;;
  1775                           
  1776                           
  1777                           ;psect for function ___awdiv
  1778  01AB                     ___awdiv:
  1779  01AB                     l1407:	
  1780                           ;incstack = 0
  1781                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1782                           
  1783  01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1784  01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1785  01AD  01A1               	clrf	___awdiv@sign
  1786  01AE                     l1409:
  1787  01AE  1FF4               	btfss	___awdiv@divisor+1,7
  1788  01AF  29B1               	goto	u601
  1789  01B0  29B2               	goto	u600
  1790  01B1                     u601:
  1791  01B1  29B9               	goto	l1415
  1792  01B2                     u600:
  1793  01B2                     l1411:
  1794  01B2  09F3               	comf	___awdiv@divisor,f
  1795  01B3  09F4               	comf	___awdiv@divisor+1,f
  1796  01B4  0AF3               	incf	___awdiv@divisor,f
  1797  01B5  1903               	skipnz
  1798  01B6  0AF4               	incf	___awdiv@divisor+1,f
  1799  01B7                     l1413:
  1800  01B7  01A1               	clrf	___awdiv@sign
  1801  01B8  0AA1               	incf	___awdiv@sign,f
  1802  01B9                     l1415:
  1803  01B9  1FF6               	btfss	___awdiv@dividend+1,7
  1804  01BA  29BC               	goto	u611
  1805  01BB  29BD               	goto	u610
  1806  01BC                     u611:
  1807  01BC  29C6               	goto	l1421
  1808  01BD                     u610:
  1809  01BD                     l1417:
  1810  01BD  09F5               	comf	___awdiv@dividend,f
  1811  01BE  09F6               	comf	___awdiv@dividend+1,f
  1812  01BF  0AF5               	incf	___awdiv@dividend,f
  1813  01C0  1903               	skipnz
  1814  01C1  0AF6               	incf	___awdiv@dividend+1,f
  1815  01C2                     l1419:
  1816  01C2  3001               	movlw	1
  1817  01C3  00F7               	movwf	??___awdiv
  1818  01C4  0877               	movf	??___awdiv,w
  1819  01C5  06A1               	xorwf	___awdiv@sign,f
  1820  01C6                     l1421:
  1821  01C6  01A2               	clrf	___awdiv@quotient
  1822  01C7  01A3               	clrf	___awdiv@quotient+1
  1823  01C8                     l1423:
  1824  01C8  0873               	movf	___awdiv@divisor,w
  1825  01C9  0474               	iorwf	___awdiv@divisor+1,w
  1826  01CA  1903               	btfsc	3,2
  1827  01CB  29CD               	goto	u621
  1828  01CC  29CE               	goto	u620
  1829  01CD                     u621:
  1830  01CD  2A05               	goto	l1443
  1831  01CE                     u620:
  1832  01CE                     l1425:
  1833  01CE  01A0               	clrf	___awdiv@counter
  1834  01CF  0AA0               	incf	___awdiv@counter,f
  1835  01D0  29DC               	goto	l1431
  1836  01D1                     l1427:
  1837  01D1  3001               	movlw	1
  1838  01D2                     u635:
  1839  01D2  1003               	clrc
  1840  01D3  0DF3               	rlf	___awdiv@divisor,f
  1841  01D4  0DF4               	rlf	___awdiv@divisor+1,f
  1842  01D5  3EFF               	addlw	-1
  1843  01D6  1D03               	skipz
  1844  01D7  29D2               	goto	u635
  1845  01D8                     l1429:
  1846  01D8  3001               	movlw	1
  1847  01D9  00F7               	movwf	??___awdiv
  1848  01DA  0877               	movf	??___awdiv,w
  1849  01DB  07A0               	addwf	___awdiv@counter,f
  1850  01DC                     l1431:
  1851  01DC  1FF4               	btfss	___awdiv@divisor+1,7
  1852  01DD  29DF               	goto	u641
  1853  01DE  29E0               	goto	u640
  1854  01DF                     u641:
  1855  01DF  29D1               	goto	l1427
  1856  01E0                     u640:
  1857  01E0                     l1433:
  1858  01E0  3001               	movlw	1
  1859  01E1                     u655:
  1860  01E1  1003               	clrc
  1861  01E2  0DA2               	rlf	___awdiv@quotient,f
  1862  01E3  0DA3               	rlf	___awdiv@quotient+1,f
  1863  01E4  3EFF               	addlw	-1
  1864  01E5  1D03               	skipz
  1865  01E6  29E1               	goto	u655
  1866  01E7  0874               	movf	___awdiv@divisor+1,w
  1867  01E8  0276               	subwf	___awdiv@dividend+1,w
  1868  01E9  1D03               	skipz
  1869  01EA  29ED               	goto	u665
  1870  01EB  0873               	movf	___awdiv@divisor,w
  1871  01EC  0275               	subwf	___awdiv@dividend,w
  1872  01ED                     u665:
  1873  01ED  1C03               	skipc
  1874  01EE  29F0               	goto	u661
  1875  01EF  29F1               	goto	u660
  1876  01F0                     u661:
  1877  01F0  29F8               	goto	l1439
  1878  01F1                     u660:
  1879  01F1                     l1435:
  1880  01F1  0873               	movf	___awdiv@divisor,w
  1881  01F2  02F5               	subwf	___awdiv@dividend,f
  1882  01F3  0874               	movf	___awdiv@divisor+1,w
  1883  01F4  1C03               	skipc
  1884  01F5  03F6               	decf	___awdiv@dividend+1,f
  1885  01F6  02F6               	subwf	___awdiv@dividend+1,f
  1886  01F7                     l1437:
  1887  01F7  1422               	bsf	___awdiv@quotient,0
  1888  01F8                     l1439:
  1889  01F8  3001               	movlw	1
  1890  01F9                     u675:
  1891  01F9  1003               	clrc
  1892  01FA  0CF4               	rrf	___awdiv@divisor+1,f
  1893  01FB  0CF3               	rrf	___awdiv@divisor,f
  1894  01FC  3EFF               	addlw	-1
  1895  01FD  1D03               	skipz
  1896  01FE  29F9               	goto	u675
  1897  01FF                     l1441:
  1898  01FF  3001               	movlw	1
  1899  0200  02A0               	subwf	___awdiv@counter,f
  1900  0201  1D03               	btfss	3,2
  1901  0202  2A04               	goto	u681
  1902  0203  2A05               	goto	u680
  1903  0204                     u681:
  1904  0204  29E0               	goto	l1433
  1905  0205                     u680:
  1906  0205                     l1443:
  1907  0205  0821               	movf	___awdiv@sign,w
  1908  0206  1903               	btfsc	3,2
  1909  0207  2A09               	goto	u691
  1910  0208  2A0A               	goto	u690
  1911  0209                     u691:
  1912  0209  2A0F               	goto	l1447
  1913  020A                     u690:
  1914  020A                     l1445:
  1915  020A  09A2               	comf	___awdiv@quotient,f
  1916  020B  09A3               	comf	___awdiv@quotient+1,f
  1917  020C  0AA2               	incf	___awdiv@quotient,f
  1918  020D  1903               	skipnz
  1919  020E  0AA3               	incf	___awdiv@quotient+1,f
  1920  020F                     l1447:
  1921  020F  0823               	movf	___awdiv@quotient+1,w
  1922  0210  00F4               	movwf	?___awdiv+1
  1923  0211  0822               	movf	___awdiv@quotient,w
  1924  0212  00F3               	movwf	?___awdiv
  1925  0213                     l480:
  1926  0213  0008               	return
  1927  0214                     __end_of___awdiv:
  1928                           
  1929                           	psect	text4
  1930  0333                     __ptext4:	
  1931 ;; *************** function _configuracion *****************
  1932 ;; Defined at:
  1933 ;;		line 134 in file "C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/PIC1P2.X/PIC1P2main.c"
  1934 ;; Parameters:    Size  Location     Type
  1935 ;;		None
  1936 ;; Auto vars:     Size  Location     Type
  1937 ;;		None
  1938 ;; Return value:  Size  Location     Type
  1939 ;;                  1    wreg      void 
  1940 ;; Registers used:
  1941 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1942 ;; Tracked objects:
  1943 ;;		On entry : 0/0
  1944 ;;		On exit  : 0/0
  1945 ;;		Unchanged: 0/0
  1946 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1947 ;;      Params:         0       0       0       0       0
  1948 ;;      Locals:         0       0       0       0       0
  1949 ;;      Temps:          0       1       0       0       0
  1950 ;;      Totals:         0       1       0       0       0
  1951 ;;Total ram usage:        1 bytes
  1952 ;; Hardware stack levels used: 1
  1953 ;; Hardware stack levels required when called: 5
  1954 ;; This function calls:
  1955 ;;		_LCDprintText
  1956 ;;		_USART_enableRInt
  1957 ;;		_initI2C_MASTER
  1958 ;;		_initLCD
  1959 ;;		_initUSARTransmitReceive
  1960 ;;		_setupOsc
  1961 ;; This function is called by:
  1962 ;;		_main
  1963 ;; This function uses a non-reentrant model
  1964 ;;
  1965                           
  1966                           
  1967                           ;psect for function _configuracion
  1968  0333                     _configuracion:
  1969  0333                     l1493:	
  1970                           ;incstack = 0
  1971                           ; Regs used in _configuracion: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1972                           
  1973                           
  1974                           ;C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/PIC1P2.X/PIC1P2main.c: 137
      +                          :     ANSELH = 0;
  1975  0333  1683               	bsf	3,5	;RP0=1, select bank3
  1976  0334  1703               	bsf	3,6	;RP1=1, select bank3
  1977  0335  0189               	clrf	9	;volatile
  1978                           
  1979                           ;C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/PIC1P2.X/PIC1P2main.c: 138
      +                          :     ANSEL = 0;
  1980  0336  0188               	clrf	8	;volatile
  1981                           
  1982                           ;C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/PIC1P2.X/PIC1P2main.c: 140
      +                          :     TRISA = 0;
  1983  0337  1683               	bsf	3,5	;RP0=1, select bank1
  1984  0338  1303               	bcf	3,6	;RP1=0, select bank1
  1985  0339  0185               	clrf	5	;volatile
  1986                           
  1987                           ;C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/PIC1P2.X/PIC1P2main.c: 141
      +                          :     TRISB = 0;
  1988  033A  0186               	clrf	6	;volatile
  1989                           
  1990                           ;C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/PIC1P2.X/PIC1P2main.c: 142
      +                          :     TRISC = 0;
  1991  033B  0187               	clrf	7	;volatile
  1992                           
  1993                           ;C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/PIC1P2.X/PIC1P2main.c: 143
      +                          :     TRISD = 0;
  1994  033C  0188               	clrf	8	;volatile
  1995                           
  1996                           ;C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/PIC1P2.X/PIC1P2main.c: 145
      +                          :     PORTA = 0;
  1997  033D  1283               	bcf	3,5	;RP0=0, select bank0
  1998  033E  1303               	bcf	3,6	;RP1=0, select bank0
  1999  033F  0185               	clrf	5	;volatile
  2000                           
  2001                           ;C:/Users/david/DavidU/ElectronicaDigital2/Miniproyecto2/PIC1/PIC1P2.X/PIC1P2main.c: 146
